Abkhazian	abk	ab		
Achinese	ace			
Acoli	ach			
Adangme	ada			
Adygei	ady			
Adyghe	ady			
Afar	aar	aa		
Afrihili	afh			
Afrikaans	afr	af		
Afro-Asiatic languages	afa			
Ainu	ain			
Akan	aka	ak		
Akkadian	akk			
Albanian	alb/sqi	sq		
Alemannic	gsw			
Aleut	ale			
Algonquian languages	alg			
Alsatian	gsw			
Altaic languages	tut			
Amharic	amh	am		
Angika	anp			
Apache languages	apa			
Arabic	ara	ar		
Aragonese	arg	an		
Arapaho	arp			
Arawak	arw			
Armenian	arm/hye	hy		
Aromanian	rup			
Artificial languages	art			
Arumanian	rup			
Assamese	asm	as		
Asturian	ast			
Asturleonese	ast			
Athapascan languages	ath			
Australian languages	aus			
Austronesian languages	map			
Avaric	ava	av		
Avestan	ave	ae		
Awadhi	awa			
Aymara	aym	ay		
Azerbaijani	aze	az		
Bable	ast			
Balinese	ban			
Baltic languages	bat			
Baluchi	bal			
Bambara	bam	bm		
Bamileke languages	bai			
Banda languages	bad			
Bantu languages	bnt			
Basa	bas			
Bashkir	bak	ba		
Basque	baq/eus	eu		
Batak languages	btk			
Bedawiyet	bej			
Beja	bej			
Belarusian	bel	be		
Bemba	bem			
Bengali	ben	bn		
Berber languages	ber			
Bhojpuri	bho			
Bihari languages	bih	bh		
Bikol	bik			
Bilin	byn			
Bini	bin			
Bislama	bis	bi		
Blin	byn			
Bliss	zbl			
Blissymbolics	zbl			
Blissymbols	zbl			
"Bokmål, Norwegian"	nob	nb		
Bosnian	bos	bs		
Braj	bra			
Breton	bre	br		
Buginese	bug			
Bulgarian	bul	bg		
Buriat	bua			
Burmese	bur/mya	my		
Caddo	cad			
Castilian	spa	es		
Catalan	cat	ca		
Caucasian languages	cau			
Cebuano	ceb			
Celtic languages	cel			
Central American Indian languages	cai			
Central Khmer	khm	km		
Chagatai	chg			
Chamic languages	cmc			
Chamorro	cha	ch		
Chechen	che	ce		
Cherokee	chr			
Chewa	nya	ny		
Cheyenne	chy			
Chibcha	chb			
Chichewa	nya	ny		
Chinese	chi/zho	zh		
Chinook jargon	chn			
Chipewyan	chp			
Choctaw	cho			
Chuang	zha	za		
Church Slavic	chu	cu		
Church Slavonic	chu	cu		
Chuukese	chk			
Chuvash	chv	cv		
Classical Nepal Bhasa	nwc			
Classical Newari	nwc			
Classical Syriac	syc			
Cook Islands Maori	rar			
Coptic	cop			
Cornish	cor	kw		
Corsican	cos	co		
Cree	cre	cr		
Creek	mus			
Creoles and pidgins	crp			
"Creoles and pidgins, English based"	cpe			
"Creoles and pidgins, French-based"	cpf			
"Creoles and pidgins, Portuguese-based"	cpp			
Crimean Tatar	crh			
Crimean Turkish	crh			
Croatian	hrv	hr		
Cushitic languages	cus			
Czech	cze/ces	cs		
Dakota	dak			
Danish	dan	da		
Dargwa	dar			
Delaware	del			
Dene Suline	chp			
Dhivehi	div	dv		
Dimili	zza			
Dimli	zza			
Dinka	din			
Divehi	div	dv		
Dogri	doi			
Dogrib	dgr			
Dravidian languages	dra			
Duala	dua			
Dutch	dut/nld	nl		
"Dutch, Middle (ca.1050-1350)"	dum			
Dyula	dyu			
Dzongkha	dzo	dz		
Eastern Frisian	frs			
Edo	bin			
Efik	efi			
Egyptian (Ancient)	egy			
Ekajuk	eka			
Elamite	elx			
English	eng	en		
"English, Middle (1100-1500)"	enm			
"English, Old (ca.450-1100)"	ang			
Erzya	myv			
Esperanto	epo	eo		
Estonian	est	et		
Ewe	ewe	ee		
Ewondo	ewo			
Fang	fan			
Fanti	fat			
Faroese	fao	fo		
Fijian	fij	fj		
Filipino	fil			
Finnish	fin	fi		
Finno-Ugrian languages	fiu			
Flemish	dut/nld	nl		
Fon	fon			
French	fre/fra	fr		
"French, Middle (ca.1400-1600)"	frm			
"French, Old (842-ca.1400)"	fro			
Friulian	fur			
Fulah	ful	ff		
Ga	gaa			
Gaelic	gla	gd		
Galibi Carib	car			
Galician	glg	gl		
Ganda	lug	lg		
Gayo	gay			
Gbaya	gba			
Geez	gez			
Georgian	geo/kat	ka		
German	ger/deu	de		
"German, Low"	nds			
"German, Middle High (ca.1050-1500)"	gmh			
"German, Old High (ca.750-1050)"	goh			
Germanic languages	gem			
Gikuyu	kik	ki		
Gilbertese	gil			
Gondi	gon			
Gorontalo	gor			
Gothic	got			
Grebo	grb			
"Greek, Ancient (to 1453)"	grc			
"Greek, Modern (1453-)"	gre/ell	el		
Greenlandic	kal	kl		
Guarani	grn	gn		
Gujarati	guj	gu		
Gwich'in	gwi			
Haida	hai			
Haitian	hat	ht		
Haitian Creole	hat	ht		
Hausa	hau	ha		
Hawaiian	haw			
Hebrew	heb	he		
Herero	her	hz		
Hiligaynon	hil			
Himachali languages	him			
Hindi	hin	hi		
Hiri Motu	hmo	ho		
Hittite	hit			
Hmong	hmn			
Hungarian	hun	hu		
Hupa	hup			
Iban	iba			
Icelandic	ice/isl	is		
Ido	ido	io		
Igbo	ibo	ig		
Ijo languages	ijo			
Iloko	ilo			
Imperial Aramaic (700-300 BCE)	arc			
Inari Sami	smn			
Indic languages	inc			
Indo-European languages	ine			
Indonesian	ind	id		
Ingush	inh			
Interlingua (International Auxiliary Language Association)	ina	ia		
Interlingue	ile	ie		
Inuktitut	iku	iu		
Inupiaq	ipk	ik		
Iranian languages	ira			
Irish	gle	ga		
"Irish, Middle (900-1200)"	mga			
"Irish, Old (to 900)"	sga			
Iroquoian languages	iro			
Italian	ita	it		
Japanese	jpn	ja		
Javanese	jav	jv		
Jingpho	kac			
Judeo-Arabic	jrb			
Judeo-Persian	jpr			
Kabardian	kbd			
Kabyle	kab			
Kachin	kac			
Kalaallisut	kal	kl		
Kalmyk	xal			
Kamba	kam			
Kannada	kan	kn		
Kanuri	kau	kr		
Kapampangan	pam			
Kara-Kalpak	kaa			
Karachay-Balkar	krc			
Karelian	krl			
Karen languages	kar			
Kashmiri	kas	ks		
Kashubian	csb			
Kawi	kaw			
Kazakh	kaz	kk		
Khasi	kha			
Khoisan languages	khi			
Khotanese	kho			
Kikuyu	kik	ki		
Kimbundu	kmb			
Kinyarwanda	kin	rw		
Kirdki	zza			
Kirghiz	kir	ky		
Kirmanjki	zza			
Klingon	tlh			
Komi	kom	kv		
Kongo	kon	kg		
Konkani	kok			
Korean	kor	ko		
Kosraean	kos			
Kpelle	kpe			
Kru languages	kro			
Kuanyama	kua	kj		
Kumyk	kum			
Kurdish	kur	ku		
Kurukh	kru			
Kutenai	kut			
Kwanyama	kua	kj		
Kyrgyz	kir	ky		
Ladino	lad			
Lahnda	lah			
Lamba	lam			
Land Dayak languages	day			
Lao	lao	lo		
Latin	lat	la		
Latvian	lav	lv		
Leonese	ast			
Letzeburgesch	ltz	lb		
Lezghian	lez			
Limburgan	lim	li		
Limburger	lim	li		
Limburgish	lim	li		
Lingala	lin	ln		
Lithuanian	lit	lt		
Lojban	jbo			
Low German	nds			
Low Saxon	nds			
Lower Sorbian	dsb			
Lozi	loz			
Luba-Katanga	lub	lu		
Luba-Lulua	lua			
Luiseno	lui			
Lule Sami	smj			
Lunda	lun			
Luo (Kenya and Tanzania)	luo			
Lushai	lus			
Luxembourgish	ltz	lb		
Macedo-Romanian	rup			
Macedonian	mac/mkd	mk		
Madurese	mad			
Magahi	mag			
Maithili	mai			
Makasar	mak			
Malagasy	mlg	mg		
Malay	may/msa	ms		
Malayalam	mal	ml		
Maldivian	div	dv		
Maltese	mlt	mt		
Manchu	mnc			
Mandar	mdr			
Mandingo	man			
Manipuri	mni			
Manobo languages	mno			
Manx	glv	gv		
Maori	mao/mri	mi		
Mapuche	arn			
Mapudungun	arn			
Marathi	mar	mr		
Mari	chm			
Marshallese	mah	mh		
Marwari	mwr			
Masai	mas			
Mayan languages	myn			
Mende	men			
Mi'kmaq	mic			
Micmac	mic			
Minangkabau	min			
Mirandese	mwl			
Mohawk	moh			
Moksha	mdf			
Moldavian	rum/ron	ro		
Moldovan	rum/ron	ro		
Mon-Khmer languages	mkh			
Mong	hmn			
Mongo	lol			
Mongolian	mon	mn		
Montenegrin	cnr			
Mossi	mos			
Multiple languages	mul			
Munda languages	mun			
N'Ko	nqo			
Nahuatl languages	nah			
Nauru	nau	na		
Navaho	nav	nv		
Navajo	nav	nv		
"Ndebele, North"	nde	nd		
"Ndebele, South"	nbl	nr		
Ndonga	ndo	ng		
Neapolitan	nap			
Nepal Bhasa	new			
Nepali	nep	ne		
Newari	new			
Nias	nia			
Niger-Kordofanian languages	nic			
Nilo-Saharan languages	ssa			
Niuean	niu			
No linguistic content	zxx			
Nogai	nog			
"Norse, Old"	non			
North American Indian languages	nai			
North Ndebele	nde	nd		
Northern Frisian	frr			
Northern Sami	sme	se		
Northern Sotho	nso			
Norwegian	nor	no		
Norwegian Bokmål	nob	nb		
Norwegian Nynorsk	nno	nn		
Not applicable	zxx			
Nubian languages	nub			
Nuosu	iii	ii		
Nyamwezi	nym			
Nyanja	nya	ny		
Nyankole	nyn			
"Nynorsk, Norwegian"	nno	nn		
Nyoro	nyo			
Nzima	nzi			
Occidental	ile	ie		
Occitan (post 1500)	oci	oc		
"Occitan, Old (to 1500)"	pro			
Official Aramaic (700-300 BCE)	arc			
Oirat	xal			
Ojibwa	oji	oj		
Old Bulgarian	chu	cu		
Old Church Slavonic	chu	cu		
Old Newari	nwc			
Old Slavonic	chu	cu		
Oriya	ori	or		
Oromo	orm	om		
Osage	osa			
Ossetian	oss	os		
Ossetic	oss	os		
Otomian languages	oto			
Pahlavi	pal			
Palauan	pau			
Pali	pli	pi		
Pampanga	pam			
Pangasinan	pag			
Panjabi	pan	pa		
Papiamento	pap			
Papuan languages	paa			
Pashto	pus	ps		
Pedi	nso			
Persian	per/fas	fa		
"Persian, Old (ca.600-400 B.C.)"	peo			
Philippine languages	phi			
Phoenician	phn			
Pilipino	fil			
Pohnpeian	pon			
Polish	pol	pl		
Portuguese	por	pt		
Prakrit languages	pra			
"Provençal, Old (to 1500)"	pro			
Punjabi	pan	pa		
Pushto	pus	ps		
Quechua	que	qu		
Rajasthani	raj			
Rapanui	rap			
Rarotongan	rar			
Reserved for local use	qaa-qtz			
Romance languages	roa			
Romanian	rum/ron	ro		
Romansh	roh	rm		
Romany	rom			
Rundi	run	rn		
Russian	rus	ru		
Sakan	kho			
Salishan languages	sal			
Samaritan Aramaic	sam			
Sami languages	smi			
Samoan	smo	sm		
Sandawe	sad			
Sango	sag	sg		
Sanskrit	san	sa		
Santali	sat			
Sardinian	srd	sc		
Sasak	sas			
"Saxon, Low"	nds			
Scots	sco			
Scottish Gaelic	gla	gd		
Selkup	sel			
Semitic languages	sem			
Sepedi	nso			
Serbian	srp	sr		
Serer	srr			
Shan	shn			
Shona	sna	sn		
Sichuan Yi	iii	ii		
Sicilian	scn			
Sidamo	sid			
Sign Languages	sgn			
Siksika	bla			
Sindhi	snd	sd		
Sinhala	sin	si		
Sinhalese	sin	si		
Sino-Tibetan languages	sit			
Siouan languages	sio			
Skolt Sami	sms			
Slave (Athapascan)	den			
Slavic languages	sla			
Slovak	slo/slk	sk		
Slovenian	slv	sl		
Sogdian	sog			
Somali	som	so		
Songhai languages	son			
Soninke	snk			
Sorbian languages	wen			
"Sotho, Northern"	nso			
"Sotho, Southern"	sot	st		
South American Indian languages	sai			
South Ndebele	nbl	nr		
Southern Altai	alt			
Southern Sami	sma			
Spanish	spa	es		
Sranan Tongo	srn			
Standard Moroccan Tamazight	zgh			
Sukuma	suk			
Sumerian	sux			
Sundanese	sun	su		
Susu	sus			
Swahili	swa	sw		
Swati	ssw	ss		
Swedish	swe	sv		
Swiss German	gsw			
Syriac	syr			
Tagalog	tgl	tl		
Tahitian	tah	ty		
Tai languages	tai			
Tajik	tgk	tg		
Tamashek	tmh			
Tamil	tam	ta		
Tatar	tat	tt		
Telugu	tel	te		
Tereno	ter			
Tetum	tet			
Thai	tha	th		
Tibetan	tib/bod	bo		
Tigre	tig			
Tigrinya	tir	ti		
Timne	tem			
Tiv	tiv			
tlhIngan-Hol	tlh			
Tlingit	tli			
Tok Pisin	tpi			
Tokelau	tkl			
Tonga (Nyasa)	tog			
Tonga (Tonga Islands)	ton	to		
Tsimshian	tsi			
Tsonga	tso	ts		
Tswana	tsn	tn		
Tumbuka	tum			
Tupi languages	tup			
Turkish	tur	tr		
"Turkish, Ottoman (1500-1928)"	ota			
Turkmen	tuk	tk		
Tuvalu	tvl			
Tuvinian	tyv			
Twi	twi	tw		
Udmurt	udm			
Ugaritic	uga			
Uighur	uig	ug		
Ukrainian	ukr	uk		
Umbundu	umb			
Uncoded languages	mis			
Undetermined	und			
Upper Sorbian	hsb			
Urdu	urd	ur		
Uyghur	uig	ug		
Uzbek	uzb	uz		
Vai	vai			
Valencian	cat	ca		
Venda	ven	ve		
Vietnamese	vie	vi		
Volapük	vol	vo		
Votic	vot			
Wakashan languages	wak			
Walloon	wln	wa		
Waray	war			
Washo	was			
Welsh	wel/cym	cy		
Western Frisian	fry	fy		
Western Pahari languages	him			
Wolaitta	wal			
Wolaytta	wal			
Wolof	wol	wo		
Xhosa	xho	xh		
Yakut	sah			
Yao	yao			
Yapese	yap			
Yiddish	yid	yi		
Yoruba	yor	yo		
Yupik languages	ypk			
Zande languages	znd			
Zapotec	zap			
Zaza	zza			
Zazaki	zza			
Zenaga	zen			
Zhuang	zha	za		
Zulu	zul	zu		